-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:7:5-31:19
MERGED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:14:5-84:19
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\House\.gradle\caches\transforms-3\313108a03d2bb5206f9fc345f8cb4909\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\House\.gradle\caches\transforms-3\313108a03d2bb5206f9fc345f8cb4909\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] C:\Users\House\.gradle\caches\transforms-3\cba0436bb8510ccadc5b47adb722afa4\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] C:\Users\House\.gradle\caches\transforms-3\cba0436bb8510ccadc5b47adb722afa4\transformed\material-1.8.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\House\.gradle\caches\transforms-3\ddb071e465d5311110abef2a2e0448f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\House\.gradle\caches\transforms-3\ddb071e465d5311110abef2a2e0448f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\House\.gradle\caches\transforms-3\77bdb4432be343bb995d94dd298a1eae\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\House\.gradle\caches\transforms-3\a89e5d8e47efe077725995554c7d66c0\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\House\.gradle\caches\transforms-3\301007ea1df3bf1f33f5bde8c871ded1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\House\.gradle\caches\transforms-3\301007ea1df3bf1f33f5bde8c871ded1\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\House\.gradle\caches\transforms-3\eadbf300a40ae8a73848ff970848fe74\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\House\.gradle\caches\transforms-3\37575b3304fce6d31c2369bf44301a8e\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\House\.gradle\caches\transforms-3\987cd3b98b0a9b83defb73fbe1a38679\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\House\.gradle\caches\transforms-3\b23bba20aa980794a8ba05151e811cfa\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\House\.gradle\caches\transforms-3\086b24bc5256691a1600bbaaea255dfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\House\.gradle\caches\transforms-3\086b24bc5256691a1600bbaaea255dfe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\ff7cb46a7adf9d69fe18e883f3bf3697\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\ff7cb46a7adf9d69fe18e883f3bf3697\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\House\.gradle\caches\transforms-3\68c6b91254715c231fc0a1292e5a2556\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\House\.gradle\caches\transforms-3\68c6b91254715c231fc0a1292e5a2556\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\House\.gradle\caches\transforms-3\98b7ae03931f5ffb4af5d17989a7371f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\House\.gradle\caches\transforms-3\98b7ae03931f5ffb4af5d17989a7371f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\House\.gradle\caches\transforms-3\3d99103032a4fb0a0531dd7d99c5bc14\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\House\.gradle\caches\transforms-3\3d99103032a4fb0a0531dd7d99c5bc14\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\House\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\House\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\House\.gradle\caches\transforms-3\6ce7edacd4ffe09496842fbf7c17e042\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\House\.gradle\caches\transforms-3\6ce7edacd4ffe09496842fbf7c17e042\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\House\.gradle\caches\transforms-3\f5c1ca4c62074a9178a3e15bb2621920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\House\.gradle\caches\transforms-3\f5c1ca4c62074a9178a3e15bb2621920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\House\.gradle\caches\transforms-3\6dc013a577521d6e7ca2fcdf9bbc8700\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\House\.gradle\caches\transforms-3\6dc013a577521d6e7ca2fcdf9bbc8700\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\House\.gradle\caches\transforms-3\257aaf0188d7196593fbbd2dc7ec9739\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\House\.gradle\caches\transforms-3\257aaf0188d7196593fbbd2dc7ec9739\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\House\.gradle\caches\transforms-3\bfc9c97e6ff4a44d5c5cb1e42d7ef8a9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\House\.gradle\caches\transforms-3\bfc9c97e6ff4a44d5c5cb1e42d7ef8a9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\House\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\House\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\House\.gradle\caches\transforms-3\4b92544d0249f0b3f3043d7256944654\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\House\.gradle\caches\transforms-3\4b92544d0249f0b3f3043d7256944654\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\House\.gradle\caches\transforms-3\944dd7286e61e5229e404ec4831130f9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\House\.gradle\caches\transforms-3\944dd7286e61e5229e404ec4831130f9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\House\.gradle\caches\transforms-3\c7a9c6623619f1dd977da03d5042e4d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\House\.gradle\caches\transforms-3\c7a9c6623619f1dd977da03d5042e4d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\House\.gradle\caches\transforms-3\3757e4ba9f7c57762e08b8a0c6c81bbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\House\.gradle\caches\transforms-3\3757e4ba9f7c57762e08b8a0c6c81bbe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\House\.gradle\caches\transforms-3\0a1af1939691435587491370ff10e047\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\House\.gradle\caches\transforms-3\0a1af1939691435587491370ff10e047\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\House\.gradle\caches\transforms-3\24c5bfb1f8ea781637ef8bf0dde36d91\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\House\.gradle\caches\transforms-3\edcfac4261cf7320c1761a1289a7fd30\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\House\.gradle\caches\transforms-3\edcfac4261cf7320c1761a1289a7fd30\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\House\.gradle\caches\transforms-3\eaffcd694da40bcf68608080181afcd6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\House\.gradle\caches\transforms-3\eaffcd694da40bcf68608080181afcd6\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\House\.gradle\caches\transforms-3\4b92544d0249f0b3f3043d7256944654\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\House\OneDrive\Desktop\bar_on_wheels\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\House\.gradle\caches\transforms-3\5da9e3fb68340f124e0f818193490745\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\House\.gradle\caches\transforms-3\545f16ee5d3995e37505fe513f4f6045\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.28.3] C:\Users\House\.gradle\caches\transforms-3\554462bf4b5f194adf7243311639f270\transformed\jetified-link-20.28.3\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a458237c74946935e680aa3362bfb53f\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\a9b4e64968864bdb2405d69499ed74b3\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\d2f0b9aa416e84a6c5bd79fc14cac6de\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\adef7f2751e1684e24e1423b94f043bf\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\House\.gradle\caches\transforms-3\690ac30d1e3b48bbae6dda50945e2330\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\House\.gradle\caches\transforms-3\053d899deefdedb34697e7866fb07ec3\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\House\.gradle\caches\transforms-3\ae8fd99a9f24b7ac78fa4b6a883def33\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\House\.gradle\caches\transforms-3\f365c4dffb41592c189701adf3c2412b\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\House\.gradle\caches\transforms-3\313108a03d2bb5206f9fc345f8cb4909\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\House\.gradle\caches\transforms-3\8f2fb3a8d4be6158e46046f9005e7f39\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\House\.gradle\caches\transforms-3\cba0436bb8510ccadc5b47adb722afa4\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\House\.gradle\caches\transforms-3\ddb071e465d5311110abef2a2e0448f9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\House\.gradle\caches\transforms-3\30e7b5ea2a21ba0f4c18caaf8346bbbd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
